name,emails,role,groups,days online,posts,edits to posts,answers,edits to answers,followups,replies to followups,instructor good question,instructor good answer,instructor good comment,student good question,student thanks on answer,student helpful on followups,good question given,thanks on answers given,helpful on followups given,post views,live q&a upvotes
,[email],ta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lasandra Spencer,[email],student,,5,0,0,1,0,0,1,0,0,0,0,1,0,6,3,1,29,0
Marguerite Turcotte,[email],ta,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Josiah Ernser,[email],student,,8,2,0,3,0,2,1,0,0,0,1,2,0,1,2,1,32,0
Andres Fadel,[email],ta,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
Cruz Armstrong,[email],student,,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
Malcom Ziemann,[email]; [email]; [email],student,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darcy Hilll,[email],student,,6,4,0,1,0,0,2,1,1,0,0,0,0,2,1,2,14,0
Janean Dach,[email],student,,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
Napoleon Carter, [email],student,,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0
Marivel Ullrich II, [email]; [email],instructor,,5,0,0,7,0,1,0,0,0,0,0,4,0,3,4,0,30,0
Micaela Fritsch, [email],student,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
Gina Hayes, [email],ta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Von Bayer, [email],student,,8,6,3,2,0,2,1,0,0,0,5,0,1,2,4,2,56,0
Winford Hilpert, [email],student,,7,3,4,0,0,1,0,0,0,0,2,0,0,0,0,0,30,0
Caren Reichel, [email],student,,7,2,0,0,0,1,1,0,0,0,1,0,0,0,3,0,30,0
Sage Walter Jr., [email],student,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
Dwana Paucek, [email],student,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
Mandi Schoen, [email],student,,6,5,1,3,0,1,0,0,2,0,4,0,0,1,1,0,29,0
Darnell Haley, [email],student,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Graham Towne, [email],student,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0
Shondra Gerlach, [email],student,,6,2,3,1,1,0,0,0,0,0,2,2,0,1,1,0,30,0
Coletta Barrows, [email],ta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marleen Heidenreich, [email],student,,7,2,0,1,0,3,0,1,0,0,0,1,2,1,2,0,30,0
Jeni Kuhic, [email],student,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
Dee Smith, [email],instructor,,5,0,0,5,1,1,1,0,0,0,0,2,1,0,0,0,20,0
Anamaria Keebler, [email],student,,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0
Man Effertz, [email],instructor,,6,0,0,4,0,3,1,0,0,0,0,4,1,0,0,0,33,0
Angelo Kihn, [email],student,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
Zack Lueilwitz, [email],ta,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Edmundo Nader, [email],student,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
Letisha Botsford, [email],ta,,6,0,0,4,0,3,0,0,1,0,0,2,1,0,0,0,39,0
Rachele Funk, [email],student,,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0
Leia Thiel, [email],student,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Mozell Jaskolski, [email],ta,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evette D'Amore, [email],student,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0